Not at all,1-2 hours,3-4 hours,5-6 hours,More than 6 hours,Strongly agree,Agree,Neither agree or disagree,Disagree,Strongly disagree,Strongly agree,Agree,Neither agree or disagree,Disagree,Strongly disagree,Always,Usually,Sometimes,Rarely,Never,Very likely,Likely,Neither likely nor unlikely,Unlikely,Very unlikely,0-200 friends,200-400 friends,400-600 friends,600-800 friends,More than 800 friends,0-3 groups,3-6 groups,6-9 groups,9-12 groups,More than 9 groups,Strongly agree,Agree,Neither agree or disagree,Disagree,Strongly disagree,Always,Usually,Sometimes,Rarely,Never,Always,Usually,Sometimes,Rarely,Never,Always,Usually,Sometimes,Rarely,Never,Very likely,Likely,Neither likely nor unlikely,Unlikely,Very unlikely,Always,Usually,Sometimes,Rarely,Never,Not at all,1-2 times,3-4 times,4-5 times,More than 5 times
1,,,,,,2,,,,,2,,,,,,,,5,,,,,5,,,3,,,1,,,,,,,,,5,,,3,,,,,,4,,,,,,5,,,,4,,,,,4,,1,,,,
,,3,,,,2,,,,1,,,,,,,,,5,,,3,,,,2,,,,1,,,,,,,,,5,,,3,,,,,3,,,,,3,,,,,3,,,,,,,5,,2,,,
,2,,,,,2,,,,1,,,,,,,,4,,,,,,5,,,,,5,1,,,,,,,,,5,,,,4,,,,3,,,,,,4,,,2,,,,,,,4,,,2,,,
,2,,,,,,,4,,,2,,,,,,,4,,,,,,5,,,3,,,1,,,,,,,,,5,,,3,,,,,,4,,,,,4,,1,,,,,,,3,,,,2,,,
,2,,,,,2,,,,,2,,,,,,,4,,,,3,,,1,,,,,1,,,,,,,,4,,,,,,5,,,,4,,,,,4,,,,3,,,,,,,5,1,,,,
,,3,,,,2,,,,,2,,,,,,,4,,,,,4,,,2,,,,,2,,,,,,3,,,,,3,,,,,3,,,,,,,5,1,,,,,,,,4,,1,,,,
,2,,,,1,,,,,1,,,,,,,,4,,,,,4,,,2,,,,1,,,,,,,,,5,,,3,,,,,3,,,,,,4,,1,,,,,,,,,5,1,,,,
,,3,,,,2,,,,,2,,,,1,,,,,,,,,5,,,3,,,,,3,,,,,,4,,,,3,,,,,3,,,,,,4,,,,,,5,,,3,,,1,,,,
,2,,,,,2,,,,,,,4,,,,3,,,,,,4,,1,,,,,,,3,,,,,,,5,,,3,,,,,,4,,,,,,5,,,,4,,,,,4,,1,,,,
,2,,,,,,,4,,,2,,,,,,,,5,,,3,,,,2,,,,1,,,,,,,,4,,1,,,,,1,,,,,,,,4,,1,,,,,,,,4,,1,,,,
,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,,3,,,,,,4,,,,3,,,,,,4,,,,3,,,,,,4,,1,,,,
,2,,,,,2,,,,1,,,,,,,,4,,,,,,5,,,,4,,,2,,,,,,,4,,,,3,,,,,3,,,,,,,5,1,,,,,,,3,,,1,,,,
,2,,,,,2,,,,,2,,,,,,,4,,,,3,,,,,,,5,1,,,,,,,,4,,,,3,,,,,,4,,,,,,5,,,3,,,,,,,5,1,,,,
,2,,,,,2,,,,,,,4,,,,3,,,,,,,5,,,,4,,,,3,,,,,,,5,,,,4,,,,3,,,,,,4,,,,,4,,,,3,,,1,,,,
,2,,,,1,,,,,1,,,,,,,,,5,,,,4,,1,,,,,1,,,,,,,,4,,,,3,,,,,3,,,,,,,5,,,,,5,,,,,5,1,,,,
,,,4,,,2,,,,,2,,,,,,,4,,,,,4,,,,,,5,1,,,,,,,,4,,,,3,,,,,,4,,,,,4,,,2,,,,,,,4,,1,,,,
,2,,,,1,,,,,1,,,,,,,3,,,,,,4,,,,,,5,1,,,,,,,,4,,,,3,,,,,3,,,,,,,5,,2,,,,,,3,,,1,,,,
,,,4,,,2,,,,1,,,,,,2,,,,,,,,5,,,,4,,,2,,,,,,,,5,,,,4,,,,,4,,,,,,5,,,,4,,,,,4,,1,,,,
,2,,,,1,,,,,1,,,,,,,3,,,,,,,5,,2,,,,1,,,,,,,,,5,,,,4,,,,,4,,,,3,,,,,3,,,,,,4,,1,,,,
,,,4,,,,3,,,,2,,,,,,,4,,,,,4,,,,3,,,,,3,,,,,,,5,,,,,5,,,,4,,,,,,5,,,3,,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,3,,,,,,4,,,,,,5,1,,,,,,,,,5,,2,,,,,,3,,,,,,4,,,2,,,,1,,,,,1,,,,
,2,,,,,,,,5,,2,,,,,,,,5,,,,4,,1,,,,,1,,,,,,,,4,,,,3,,,,,,,5,,,,,5,1,,,,,,,3,,,1,,,,
,,3,,,1,,,,,,2,,,,,,,4,,,,,4,,,,3,,,,,3,,,,,,,5,,,3,,,,,,4,,,,,4,,1,,,,,,,,4,,,2,,,
,,3,,,,,,4,,1,,,,,,,3,,,,2,,,,,,,,5,,,3,,,,,,,5,,,,4,,,2,,,,,,,4,,1,,,,,,,3,,,1,,,,
,,3,,,,2,,,,1,,,,,,,3,,,,,3,,,,,,,5,,2,,,,,,3,,,,,3,,,,2,,,,,,,4,,,2,,,,,,3,,,1,,,,
,,3,,,1,,,,,1,,,,,,,,4,,,,,,5,,2,,,,,,3,,,,,,,5,,,,4,,,,3,,,,,,,5,,2,,,,,,3,,,1,,,,
,,3,,,,,3,,,,2,,,,,,3,,,,,,4,,1,,,,,1,,,,,,,,4,,,,,4,,,2,,,,,,,,5,,,3,,,,,3,,,1,,,,
,,3,,,,,,,5,1,,,,,,,,4,,,,,,5,,2,,,,1,,,,,,,,,5,,,3,,,,,,,5,,,,,5,,2,,,,,,,4,,1,,,,
,2,,,,1,,,,,,,3,,,,2,,,,,,3,,,,2,,,,,,3,,,,,,4,,,,,4,,,,3,,,,,,,5,,,3,,,,2,,,,,2,,,
,,3,,,1,,,,,1,,,,,,,3,,,,,,,5,,,,,5,1,,,,,,,,,5,1,,,,,1,,,,,,,,4,,1,,,,,,,3,,,1,,,,
,,3,,,1,,,,,1,,,,,,,,,5,,,,,5,1,,,,,,2,,,,,,,,5,,,,4,,,,3,,,,,3,,,,,,4,,,,,,5,1,,,,
,2,,,,,2,,,,,,3,,,,,3,,,,,,,5,,,3,,,,2,,,,,,,,5,,,,4,,,,3,,,,,,4,,,2,,,,,,,4,,1,,,,
,2,,,,,,,4,,,2,,,,,,,,5,,,,4,,,,,,5,1,,,,,,,,4,,,,3,,,,,3,,,,,,,5,1,,,,,,,,4,,1,,,,
,2,,,,,,,,5,,,3,,,1,,,,,,,,,5,,,3,,,,2,,,,,,,,5,,,3,,,,2,,,,,,,,5,,2,,,,,,3,,,,2,,,
,2,,,,,,3,,,,2,,,,,,,4,,,,,,5,,,,4,,,2,,,,,,,,5,,2,,,,1,,,,,,,3,,,1,,,,,,,3,,,1,,,,
,,,4,,,2,,,,,2,,,,,2,,,,,,3,,,,,3,,,,2,,,,,,3,,,,2,,,,,2,,,,,,,4,,,,,4,,,,3,,,,2,,,
,2,,,,,2,,,,,2,,,,,,,4,,,,,4,,,,,,5,1,,,,,,,,,5,,,3,,,,,,4,,,,,4,,,2,,,,,,,4,,,2,,,
,2,,,,,2,,,,1,,,,,,,,4,,,,,,5,,,3,,,1,,,,,,2,,,,,2,,,,,,3,,,,,,,5,,,3,,,,,,4,,1,,,,
,,3,,,,,,4,,,2,,,,,,3,,,,2,,,,,,3,,,1,,,,,,,,,5,,,,4,,,,,4,,,,,4,,,,3,,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,3,,,,,,,5,,2,,,,,,,,5,,,,4,,,,,4,,,,,4,,,,,4,,1,,,,,,,3,,,1,,,,
,,3,,,1,,,,,,2,,,,,,3,,,,2,,,,,,,,5,,2,,,,,,,,5,,,,4,,,2,,,,,,,,5,,,3,,,,,,4,,,2,,,
,,,4,,1,,,,,1,,,,,,,3,,,,,,4,,,,,4,,,,3,,,,,3,,,,,,,5,,2,,,,,,3,,,,,,4,,,,3,,,,,,,5
,,3,,,,2,,,,,2,,,,,,,4,,,,3,,,,2,,,,1,,,,,,,,,5,,,,4,,,,,,5,,,,,5,,2,,,,,,,4,,1,,,,
,,,,5,1,,,,,,,,4,,,,,4,,,,,4,,1,,,,,1,,,,,,2,,,,1,,,,,1,,,,,,,,4,,,2,,,,,,,,5,1,,,,
,,3,,,,2,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,4,,,,3,,,,,3,,,,,3,,,,,,4,,,2,,,,,,,,5,1,,,,
,2,,,,1,,,,,,,,4,,,,,4,,,,,,5,1,,,,,1,,,,,,,,4,,,,3,,,,,,4,,,,,,5,,,,4,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,,,5,,,,,5,1,,,,,1,,,,,,,3,,,,2,,,,,,3,,,,,,,5,,,,4,,,,,4,,1,,,,
,,,,5,1,,,,,1,,,,,,2,,,,,,,4,,,,,4,,,2,,,,,,,4,,,,,4,,,2,,,,,,,4,,1,,,,,,,3,,,1,,,,
,,,,5,1,,,,,1,,,,,1,,,,,1,,,,,,,,,5,,2,,,,,,3,,,,,3,,,,,3,,,,,3,,,,,3,,,,,3,,,,2,,,
,2,,,,,2,,,,,2,,,,,,3,,,,,,,5,1,,,,,1,,,,,,,,,5,,,3,,,,,3,,,,,,,5,,,3,,,,,,4,,1,,,,
,2,,,,1,,,,,1,,,,,,2,,,,,,,4,,,,,,5,,,,,5,,,,,5,,,,,5,1,,,,,,,3,,,,2,,,,,,3,,,1,,,,
,,3,,,,,3,,,,,3,,,,,3,,,1,,,,,,,,,5,,,,,5,,,,4,,,2,,,,,2,,,,,,,4,,,,3,,,,,3,,,1,,,,
,,3,,,1,,,,,1,,,,,,,,,5,,,,4,,,,3,,,1,,,,,,,,4,,,,3,,,,,3,,,,,,,5,,,,4,,,,,,5,1,,,,
,,3,,,,,,4,,1,,,,,,,,,5,,,3,,,1,,,,,1,,,,,,,,,5,,,,4,,,2,,,,,,,4,,,2,,,,,,,,5,1,,,,
,,3,,,1,,,,,,2,,,,,,,4,,,,,4,,,,,,5,,2,,,,,,,4,,,,,4,,,,,4,,,,,4,,,,3,,,,,,4,,1,,,,
,,,4,,1,,,,,1,,,,,,,3,,,,,,4,,,,,4,,,2,,,,,,,4,,,,3,,,,2,,,,,,,,5,,,3,,,,,,4,,,2,,,
,,3,,,,2,,,,,2,,,,,,3,,,,2,,,,1,,,,,1,,,,,,,,,5,,,,4,,,2,,,,,,,4,,,2,,,,,,,4,,1,,,,
,,3,,,,,3,,,,,,4,,,,3,,,,,,4,,,2,,,,,2,,,,,,,4,,,,,4,,,,,,5,,,,4,,,2,,,,,,3,,,1,,,,
,2,,,,,,3,,,,2,,,,,,,4,,,,,4,,,2,,,,1,,,,,,,,4,,,,3,,,,,3,,,,,,4,,1,,,,,,,3,,,1,,,,
,,3,,,,2,,,,,2,,,,,,3,,,,,3,,,,,,4,,,,3,,,,,,,5,,,3,,,1,,,,,,,,4,,,2,,,,,,3,,,1,,,,
,2,,,,,2,,,,,2,,,,,,,4,,,,,,5,1,,,,,1,,,,,,,,,5,,,3,,,,2,,,,,,,4,,1,,,,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,,,5,,,3,,,1,,,,,,2,,,,,,,,5,,,,,5,,,3,,,,,,,5,,,3,,,,,,4,,1,,,,
,2,,,,,2,,,,,2,,,,,,,,5,,,,4,,,2,,,,1,,,,,,,,4,,,,,4,,,,,4,,,,,,5,,,,4,,,,,4,,,2,,,
,2,,,,,2,,,,,2,,,,,2,,,,,,,,5,1,,,,,1,,,,,,,,,5,,,,4,,,,3,,,,,,,5,,2,,,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,,4,,,,,,5,,2,,,,,2,,,,,,,,5,,,3,,,,2,,,,,,3,,,1,,,,,,,,4,,1,,,,
,2,,,,,2,,,,1,,,,,,,3,,,,2,,,,,,,,5,,,,,5,,2,,,,,,3,,,1,,,,,,,,,5,,2,,,,,,3,,,1,,,,
,2,,,,1,,,,,1,,,,,,,,4,,,,,,5,,2,,,,1,,,,,,,,,5,,,,4,,,,,,5,,,,,5,,,,,5,,,,,5,1,,,,
,2,,,,,,,4,,,2,,,,,,,,5,,,,4,,1,,,,,1,,,,,,,,,5,,,3,,,,,3,,,,,,,5,,,3,,,,,,4,,1,,,,
,2,,,,,2,,,,1,,,,,,,,4,,,,3,,,1,,,,,1,,,,,,,,4,,,,3,,,,,3,,,,,,,5,1,,,,,,,,,5,1,,,,
,,3,,,,,,4,,,,,,5,,,,,5,,,3,,,1,,,,,1,,,,,,,,,5,,,,,5,,2,,,,1,,,,,1,,,,,,,,,5,,,,4,
,2,,,,,,,4,,1,,,,,,,,,5,,2,,,,,,,,5,1,,,,,,,,,5,,,3,,,,,3,,,,,,,5,,,3,,,,,,,5,1,,,,
,2,,,,1,,,,,,,,4,,,,,4,,,,,,5,,2,,,,1,,,,,,2,,,,,2,,,,,,3,,,,,3,,,,2,,,,,,,4,,1,,,,
,2,,,,,2,,,,,2,,,,,,,4,,,2,,,,,,,4,,1,,,,,,,,4,,,,,4,,,,,4,,,,,,5,,2,,,,,,3,,,,2,,,
,,3,,,1,,,,,1,,,,,,,,,5,,,,,5,1,,,,,,2,,,,,,,4,,,,,4,,,,,4,,,,3,,,1,,,,,,,,4,,,2,,,
,2,,,,1,,,,,1,,,,,,,,,5,,,,,5,,,,4,,,2,,,,,,,,5,,,,,5,,2,,,,,,,,5,,2,,,,,,,,5,1,,,,
,2,,,,,2,,,,1,,,,,,,,4,,,,,,5,,2,,,,1,,,,,,,,4,,,,,4,,,,3,,,,,,,5,,2,,,,,,3,,,1,,,,
,2,,,,,2,,,,,2,,,,,2,,,,,,,4,,,,,,5,1,,,,,,,,,5,,,,4,,,,,4,,,,,,5,,,3,,,,2,,,,1,,,,
,2,,,,1,,,,,,,3,,,,,3,,,,,3,,,,,,,5,,2,,,,,,3,,,,,3,,,,,,4,,,,,4,,,2,,,,,,,4,,,2,,,
,2,,,,1,,,,,1,,,,,,,,,5,,,,,5,,,,4,,1,,,,,,,,,5,,2,,,,,2,,,,,,,,5,1,,,,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,,4,,,,,,5,,,,4,,1,,,,,,,3,,,,,3,,,,,,4,,,,,,5,,,,,5,,,,,5,1,,,,
,2,,,,,2,,,,,2,,,,,,3,,,,,,,5,1,,,,,1,,,,,,,,4,,,,3,,,,,3,,,,,,4,,,,,4,,,,3,,,1,,,,
,2,,,,,2,,,,1,,,,,1,,,,,,,,4,,,,,,5,,2,,,,,,,,5,,,3,,,,,3,,,,,,4,,,2,,,,,,,4,,,2,,,
,2,,,,1,,,,,1,,,,,,,,,5,,,,,5,,2,,,,,2,,,,,2,,,,,2,,,,,,,4,,,,,,5,,2,,,,,,,,5,,2,,,
,,3,,,1,,,,,,2,,,,,2,,,,,,,4,,,,,4,,1,,,,,,,,4,,,,3,,,,,3,,,,,,,5,,,,4,,,2,,,,1,,,,
,,3,,,,2,,,,1,,,,,,,,,5,,,,,5,1,,,,,1,,,,,,,,,5,,,,,5,,,,4,,,,,,5,,,,,5,,,,,5,1,,,,
,2,,,,1,,,,,1,,,,,,,,4,,,,,4,,,,,4,,,,3,,,,,,,5,,2,,,,,,3,,,,,,,5,,,,4,,,,3,,,1,,,,
,,3,,,,,3,,,1,,,,,,,,4,,,,,4,,,,3,,,1,,,,,,,3,,,,,3,,,,,3,,,,,,4,,,2,,,,,,,4,,1,,,,
,2,,,,,2,,,,,,,4,,,,,4,,,,3,,,,2,,,,,2,,,,,,,4,,,,,4,,,,3,,,,,,,5,,,3,,,,,,4,,1,,,,
,,,4,,1,,,,,,2,,,,,,3,,,,,,,5,,2,,,,1,,,,,,,,,5,,,3,,,,,3,,,,,,4,,,,,4,,,,3,,,1,,,,
,2,,,,,,3,,,,2,,,,,,3,,,,2,,,,1,,,,,1,,,,,,,3,,,,,,4,,,,,4,,,,3,,,,2,,,,,,3,,,1,,,,
,2,,,,,2,,,,,,3,,,,,,4,,,,,4,,,2,,,,,2,,,,,,,,5,,,3,,,,,,4,,,2,,,,,,,4,,,2,,,,,,3,,
,,3,,,1,,,,,,,3,,,,,3,,,,,3,,,,,3,,,,,,,5,,,3,,,,2,,,,,,,4,,,,,,5,,,3,,,,,3,,,1,,,,
,2,,,,,2,,,,,,3,,,,,,,5,,,,4,,,,,4,,1,,,,,,,3,,,,,3,,,,,,4,,,,3,,,,,,4,,,,,4,,,2,,,
,,3,,,,2,,,,,2,,,,,,,4,,,,,4,,,,3,,,,2,,,,,,,4,,,,3,,,,,,4,,,,,4,,,2,,,,,,3,,,1,,,,
,,3,,,,,,4,,,2,,,,,,,,5,,,,4,,1,,,,,1,,,,,,,,4,,,2,,,,,,3,,,,,,4,,,2,,,,,,,,5,,2,,,
,2,,,,1,,,,,1,,,,,,,,4,,,,,,5,,,,,5,,2,,,,,,,4,,,,3,,,,,,4,,,,,,5,,,3,,,,,,4,,,2,,,
,,3,,,,,,4,,,2,,,,,,3,,,,,,4,,,,,,5,,2,,,,,,,4,,,,,4,,,,,4,,,,,4,,,2,,,,,,3,,,,2,,,
,2,,,,1,,,,,,2,,,,,,,,5,,,,4,,1,,,,,,2,,,,,,,,5,,,,4,,,,,4,,,,,4,,,2,,,,,,,4,,1,,,,
,2,,,,,2,,,,,2,,,,,,,,5,,,3,,,,,,4,,1,,,,,,,,4,,,,3,,,,,,,5,,,,,5,1,,,,,,,,,5,1,,,,
,2,,,,,2,,,,,2,,,,,,,,5,,,,4,,,,,,5,1,,,,,,,3,,,,,3,,,,,3,,,,,,4,,,2,,,,,,,4,,1,,,,
,,3,,,,2,,,,1,,,,,,,,4,,,,,4,,1,,,,,,,3,,,,,,,5,,,,4,,,2,,,,,,,4,,1,,,,,,,,,5,1,,,,
,,3,,,1,,,,,1,,,,,,,,4,,,2,,,,1,,,,,,2,,,,,,3,,,,2,,,,,,3,,,,,,,5,1,,,,,,,,4,,1,,,,
,,3,,,1,,,,,,,3,,,,,3,,,,,,4,,,,,,5,,2,,,,,,,,5,,,,4,,,,3,,,,,,4,,,2,,,,,,3,,,,2,,,
,,3,,,,,,4,,1,,,,,1,,,,,,,,4,,,,,,5,,2,,,,,,,4,,,,3,,,,,3,,,,,,4,,,2,,,,,,,4,,1,,,,
,,,4,,,,,4,,,,3,,,,,,4,,,,,4,,,2,,,,,2,,,,,,,4,,,,,4,,,,3,,,,,,4,,,,3,,,,,,4,,1,,,,
,,3,,,1,,,,,1,,,,,,,3,,,,,3,,,,,,,5,,,,,5,,,,4,,,,3,,,,,3,,,,,,4,,,2,,,,,,3,,,1,,,,
,2,,,,1,,,,,,,3,,,,,3,,,,,3,,,1,,,,,1,,,,,,,,,5,,,,4,,,,,4,,,,,,5,1,,,,,,,,4,,1,,,,
,,,4,,1,,,,,1,,,,,,,,4,,,,,4,,1,,,,,1,,,,,,,,4,,,,3,,,,,3,,,,,,4,,,,,4,,,,,4,,1,,,,
,2,,,,1,,,,,1,,,,,,,,4,,,,,,5,1,,,,,,2,,,,,,,,5,,,,4,,,,,4,,,,,,5,,,,4,,,,,4,,1,,,,
,,,4,,1,,,,,,,3,,,,,3,,,,,3,,,,,,,5,1,,,,,,,,4,,,,3,,,,,,4,,,,,,5,,,,4,,,,,4,,1,,,,
,2,,,,,2,,,,1,,,,,,,3,,,,,3,,,,,3,,,1,,,,,,2,,,,,2,,,,,2,,,,,,,,5,,,3,,,,,3,,,1,,,,
,,3,,,,,3,,,,2,,,,,,3,,,,,3,,,,,,,5,,,,,5,,,,,5,,,,4,,,,,4,,,,,,5,,,,,5,,2,,,,1,,,,
,2,,,,,2,,,,,2,,,,,,,4,,,,3,,,,,,4,,1,,,,,,,,,5,,,3,,,,,3,,,,,,,5,,,3,,,,,,,5,1,,,,
,2,,,,,2,,,,,2,,,,,2,,,,,,,,5,,,,,5,1,,,,,,,,,5,,2,,,,,,3,,,,,,4,,1,,,,,,,3,,,1,,,,
,,3,,,1,,,,,,2,,,,,2,,,,,,,,5,,,3,,,,2,,,,,,,4,,,,3,,,,,,4,,,,,,5,,2,,,,,,,4,,1,,,,
,,3,,,,2,,,,,2,,,,,2,,,,,,,,5,1,,,,,,2,,,,,,,,5,,,,,5,,,,4,,,,,,5,,,3,,,,,,,5,1,,,,
,,3,,,,,3,,,,,3,,,,2,,,,,,,,5,1,,,,,1,,,,,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,3,,,1,,,,
,2,,,,1,,,,,,2,,,,,,,,5,,,,,5,1,,,,,1,,,,,,,,,5,,,,4,,,,,4,,,,,,5,,2,,,,,,3,,,1,,,,
,,3,,,,,3,,,1,,,,,,,,,5,,,,4,,,,,,5,1,,,,,,,,,5,,,,,5,,,,4,,,,,,5,1,,,,,,,,,5,1,,,,
,2,,,,,2,,,,,,3,,,,2,,,,,,,4,,,,,,5,,2,,,,,,3,,,,2,,,,,,3,,,,2,,,,1,,,,,,2,,,,,2,,,
,2,,,,,2,,,,1,,,,,,,3,,,,2,,,,,,,,5,,2,,,,,,3,,,,2,,,,,2,,,,,,,4,,1,,,,,,,3,,,1,,,,
,,3,,,1,,,,,1,,,,,1,,,,,,,3,,,,2,,,,1,,,,,,,,4,,1,,,,,,,,,5,,,,,5,,,,,5,,,,4,,,2,,,
,,,,5,,,,4,,1,,,,,,,,4,,,,,,5,,,3,,,1,,,,,,,,4,,,2,,,,,,3,,,,,,4,,1,,,,,,,,4,,,2,,,
,,3,,,,,,4,,,,,4,,,,,4,,,,,4,,,,,,5,1,,,,,,,,,5,,2,,,,,,,4,,,,,4,,1,,,,,,,,4,,,2,,,
